CenterX,CenterY,Eccentricity,KurtosisX,KurtosisY,GrdGrid1_x,GrdGrid1_y,GrdGrid2_x,GrdGrid2_y,GrdGrid3_x,GrdGrid3_y,GrdGrid4_x,GrdGrid4_y,GrdGrid1_5,GrdGrid5_y,GrdGrid6_x,GrdGrid6_y,GrdGrid7_x,GrdGrid7_y,GrdGrid8_x,GrdGrid8_y,PressGrid1,PressGrid2,PressGrid3,PressGrid4,PressGrid5,PressGrid6,PressGrid7,PressGrid8,PressGrid9,PressGrid10,PressGrid11,PressGrid12,PressGrid13,PressGrid14,PressGrid15,PressGrid16,Genuine
140.0,199.0,0.8373,-0.678,0.2604,0.0,0.0,1.0,-1.0,1.0,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,100.707,101.706,100.332,101.716,101.956,95.622,97.195,99.14,101.927,91.916,97.76,102.984,93.9,99.894,102.962,102.995,0
152.0,202.0,0.9068,-0.7844,0.5916,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,0.5,0.0,0.0,-0.5,0.5,-0.5,-0.5,0.0,0.0,0.0,0.0,101.639,102.665,101.408,102.663,101.964,100.739,97.504,99.584,101.893,91.295,100.334,102.997,95.801,97.607,102.213,102.999,1
141.0,222.0,0.8477,-0.4181,0.3073,0.0,0.0,0.0,0.0,0.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,100.771,101.788,97.298,98.465,101.957,98.727,94.582,102.261,101.965,90.34,99.353,100.927,100.519,94.605,97.863,102.998,1
179.0,182.0,0.8893,0.6257,0.9274,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,101.397,102.429,102.421,102.421,101.958,102.217,99.864,100.611,101.241,94.682,93.698,102.983,94.159,96.153,98.544,102.982,0
155.0,227.0,0.8934,-1.198,-0.3442,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,101.476,102.499,100.522,101.212,101.968,100.765,97.123,99.616,101.971,93.564,98.004,102.987,97.423,94.065,102.222,102.999,1
163.0,182.0,0.9154,-0.9776,-0.2983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,101.838,102.866,101.569,102.866,101.896,98.216,101.712,101.908,99.658,96.777,100.497,101.281,96.546,97.662,102.999,103.0,1
133.0,243.0,0.8741,-0.5794,-1.0254,0.0,0.0,1.0,0.5,-0.5,0.5,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,101.179,102.071,98.374,100.437,101.967,99.516,96.659,98.332,101.54,91.886,98.514,102.997,94.545,99.891,102.951,103.0,1
143.0,242.0,0.9537,-0.3376,1.0697,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,-1.0,1.0,0.0,0.0,102.218,103.25,103.25,103.25,102.364,102.858,98.272,100.188,100.744,92.25,89.129,100.217,98.082,99.714,100.276,103.356,0
128.0,235.0,0.8975,0.3417,-1.5269,0.0,0.0,0.5,-0.5,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,101.508,101.639,100.641,102.533,101.948,95.382,98.761,99.683,94.314,97.099,102.934,103.001,97.158,100.993,103.0,103.001,1
139.0,241.0,0.8552,-0.3994,-0.7811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,100.913,101.932,100.61,98.86,101.966,101.19,93.33,99.375,100.061,93.48,99.625,103.001,97.401,100.732,102.058,102.998,1
140.0,249.0,0.8903,-1.1784,-1.2078,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,101.441,102.464,99.918,102.466,101.966,98.695,100.83,99.156,101.802,94.194,99.581,102.989,96.596,94.957,102.996,102.998,1
163.0,185.0,0.9551,-0.7317,-0.3747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,0.0,1.0,1.5,-0.5,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,95.984,101.997,103.451,103.493,92.699,93.156,87.36,94.164,91.007,90.763,96.01,102.943,0
153.0,211.0,0.896,0.019,-1.1636,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,102.785,95.057,101.025,98.593,97.176,85.644,88.159,93.869,101.878,100.167,97.173,99.765,1
155.0,221.0,0.9361,-0.2134,-0.8253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,2.5,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,102.218,103.25,103.25,103.25,102.01,102.361,101.93,98.174,96.76,86.682,90.199,95.302,94.913,97.098,99.583,100.28,0
153.0,194.0,0.9628,-0.1968,-0.5466,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-1.0,2.0,1.5,-1.5,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,97.781,101.995,103.662,103.669,92.236,89.844,85.156,96.439,98.283,100.468,101.297,101.852,0
167.0,253.0,0.8905,-0.5816,-1.0224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,2.0,-2.0,102.129,103.098,102.592,103.099,102.579,96.984,99.814,100.495,101.915,94.161,93.201,92.336,100.008,97.2,98.523,94.746,0
147.0,199.0,0.8939,0.0644,-0.8336,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,99.205,98.213,101.472,101.818,98.505,89.361,86.867,94.756,100.36,101.668,98.357,101.536,1
168.0,186.0,0.8712,-0.4104,-1.2015,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-0.5,1.0,0.0,0.0,101.602,102.524,102.529,102.525,100.072,101.031,102.83,98.839,94.235,91.689,88.712,96.945,97.01,93.894,96.031,100.986,1
151.0,217.0,0.8638,-0.3869,-1.1433,-0.5,0.5,2.5,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,-0.5,-1.0,0.0,0.0,0.0,101.853,100.778,102.824,102.832,99.19,94.517,99.695,96.14,98.843,88.983,88.204,95.16,96.397,98.025,99.159,97.885,1
148.0,201.0,0.9033,-0.296,-1.0753,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.5,2.0,-1.5,0.0,0.0,102.218,103.25,103.25,103.25,102.204,96.078,99.903,97.343,97.386,86.997,87.406,95.159,100.404,97.959,100.201,100.136,1
155.0,214.0,0.9304,-0.4961,-0.7792,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,4.0,-2.5,-0.5,0.5,102.218,103.25,103.25,103.25,102.162,95.526,101.521,97.934,99.761,85.891,87.028,95.439,97.403,98.377,95.709,100.307,1
149.0,231.0,0.8769,-0.424,-1.0896,1.0,0.5,-1.0,1.0,-0.5,0.5,-0.5,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,1.5,-1.5,0.0,0.0,102.113,103.027,102.802,103.031,100.995,93.861,100.67,99.152,102.599,91.034,90.496,87.964,100.23,96.832,98.449,102.942,0
145.0,211.0,0.8566,-0.5225,-1.1007,0.0,0.0,0.0,0.0,1.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-2.0,2.0,1.0,-1.0,-0.5,1.0,101.737,99.738,102.593,102.3,98.335,93.87,98.763,97.609,101.839,92.355,94.988,91.714,100.015,98.979,98.809,101.225,0
156.0,240.0,0.8478,0.114,-1.0082,0.0,0.0,-0.5,0.5,-1.5,0.0,-1.5,1.5,0.0,0.0,0.0,0.0,-0.5,0.5,1.0,0.0,0.5,-0.5,0.0,0.0,102.122,102.877,102.137,102.965,103.269,98.08,101.81,99.251,101.306,90.285,89.427,91.477,101.763,95.487,96.098,98.777,1
145.0,192.0,0.9012,-0.2001,-1.1096,0.5,-0.5,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-1.5,1.5,3.0,-3.0,0.0,0.0,0.0,0.0,102.13,103.145,103.078,103.165,97.215,98.055,98.972,95.068,94.357,80.601,87.746,96.755,95.166,99.993,102.766,96.171,0
158.0,232.0,0.8122,0.2013,-1.0765,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,103.95,101.118,100.434,100.832,103.95,91.249,89.65,91.244,103.95,94.292,97.763,102.043,1
156.0,177.0,0.8745,-0.3958,-1.2008,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,101.933,102.844,102.858,102.854,98.725,98.62,102.021,98.703,95.481,90.248,86.051,99.35,97.067,95.972,99.469,101.785,1
157.0,197.0,0.9583,-0.3353,-0.6962,0.0,1.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-1.0,1.5,1.5,0.0,0.5,-0.5,-0.5,0.5,102.218,103.25,103.25,103.25,94.787,102.374,103.51,103.576,89.219,90.835,84.809,93.307,96.122,94.464,96.154,100.965,0
170.0,205.0,0.8943,-0.3532,-1.2395,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.607,99.509,102.622,102.624,97.356,99.21,100.578,101.65,94.402,95.93,98.112,97.288,96.544,98.98,96.553,92.188,0
153.0,176.0,0.9201,-0.6575,-0.8711,0.5,-0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-1.0,1.0,0.0,0.5,0.5,-0.5,0.0,0.0,101.692,102.726,102.73,102.728,98.936,100.326,95.938,98.747,89.492,86.342,89.549,99.219,89.668,100.757,96.913,102.967,0
146.0,188.0,0.885,-0.2866,-1.1306,1.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-2.0,1.0,0.5,-0.5,0.5,-0.5,0.0,0.0,102.218,103.25,103.25,103.25,99.477,98.111,101.057,99.747,97.989,86.385,88.656,100.114,98.353,102.009,99.983,101.294,1
143.0,207.0,0.961,-0.4687,-0.5858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,99.692,102.764,101.854,99.259,90.745,87.242,83.412,100.829,97.609,103.565,100.47,103.636,0
148.0,234.0,0.9094,-0.3354,-1.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,-1.5,3.0,0.0,0.0,102.218,103.25,103.25,103.25,103.066,97.009,98.492,97.501,101.444,88.386,91.39,90.823,100.169,100.042,102.476,97.543,1
158.0,183.0,0.9257,-0.3471,-1.0874,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.0,0.0,0.0,0.0,102.218,103.25,103.25,103.25,99.773,101.015,103.315,102.344,94.512,89.054,85.816,96.316,93.486,100.164,99.331,102.2,1
162.0,201.0,0.9418,-0.2899,-0.7245,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,102.218,103.25,103.25,103.25,94.733,98.338,103.137,103.159,93.798,92.814,89.531,90.309,92.357,91.894,96.861,97.19,0
156.0,243.0,0.9283,-0.6735,-0.9328,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,-1.0,-0.5,0.5,0.0,0.0,102.134,103.163,102.83,103.165,97.248,97.248,95.715,102.021,94.695,93.876,92.862,89.752,97.906,94.184,95.008,96.739,0
154.0,245.0,0.8707,-0.9295,-0.862,0.0,0.5,0.5,-0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,3.5,-3.5,1.0,-1.0,0.0,0.0,101.175,100.312,101.912,101.115,100.932,97.633,96.648,95.654,94.6,92.679,94.16,96.027,99.497,96.066,90.759,100.437,1
160.0,197.0,0.8829,-0.9038,-0.8163,0.0,0.0,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,-1.0,1.0,-1.0,2.0,0.5,-0.5,1.5,0.0,101.343,101.496,102.367,102.366,94.781,98.422,102.68,102.237,94.152,97.067,98.437,97.106,100.768,98.615,95.654,99.685,0
140.0,245.0,0.8763,-0.5595,-0.7502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,-0.5,0.0,0.0,1.0,-1.0,0.5,-1.0,0.0,0.0,0.0,0.0,101.211,101.105,102.233,102.216,99.983,97.257,95.435,94.605,96.326,91.224,91.357,95.393,100.51,95.516,95.823,102.689,1
164.0,265.0,0.9377,-0.0061,-0.9449,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.0,0.0,0.5,-0.5,-0.5,1.0,0.0,0.0,0.5,-0.5,-2.5,2.5,102.218,103.25,103.25,103.25,99.993,99.067,97.724,102.079,95.682,95.728,93.782,93.496,98.632,96.111,97.287,94.268,0
150.0,298.0,0.9283,-0.7491,-0.8744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.5,0.0,0.0,102.102,103.132,103.132,103.133,101.97,100.866,101.627,100.733,100.868,98.283,93.304,89.553,98.257,93.072,96.529,102.257,0
158.0,243.0,0.8209,-0.4781,-1.117,0.0,0.0,-0.5,0.5,0.0,0.5,1.5,0.5,2.0,-1.0,-0.5,1.0,-0.5,1.0,0.0,0.0,0.5,-0.5,0.0,0.0,100.478,101.457,99.671,99.031,100.027,97.929,97.484,93.466,93.59,90.394,88.103,92.369,90.707,86.355,90.543,95.812,0
151.0,258.0,0.8995,-1.0311,-0.7147,-1.0,0.5,-0.5,0.5,-0.5,0.5,-1.0,2.0,0.5,-0.5,0.5,-0.5,0.0,0.0,0.5,-0.5,0.5,-0.5,-0.5,1.0,101.574,102.207,101.658,102.599,100.691,97.979,99.553,98.75,98.699,96.549,94.075,95.784,100.263,92.805,95.355,97.55,1
159.0,221.0,0.9233,-0.812,-1.1075,1.0,-1.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,1.5,-1.5,0.0,0.0,0.0,0.0,1.5,-1.5,101.997,102.511,103.019,103.031,95.171,98.692,101.366,102.217,91.877,92.956,94.751,96.253,101.591,98.614,97.76,94.864,0
172.0,256.0,0.8861,-0.9096,-0.8569,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,101.376,101.082,101.963,102.399,101.97,98.247,98.938,100.267,96.99,96.545,94.296,93.615,96.279,91.091,96.395,96.393,1
147.0,255.0,0.8786,-0.9254,-0.7023,0.0,0.0,0.0,0.5,0.0,0.0,1.0,-1.0,0.5,0.5,0.0,0.0,-0.5,0.5,0.5,-0.5,-3.0,1.5,0.0,0.0,101.275,101.949,100.414,100.363,101.185,97.177,98.113,94.836,97.547,90.845,95.512,97.364,100.484,97.997,91.332,98.818,1
162.0,281.0,0.9224,0.0233,-0.9404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.5,-0.5,-1.0,1.0,0.0,0.0,102.002,102.245,102.111,103.033,98.739,98.805,101.043,102.558,96.328,94.21,94.874,91.65,100.443,99.2,98.571,95.298,0
183.0,245.0,0.8888,-0.4256,-0.9684,-0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,1.0,-1.0,0.5,-0.5,0.0,0.0,0.0,0.0,101.439,101.32,102.464,102.466,98.224,98.967,100.954,102.998,95.936,96.018,98.006,100.529,100.347,99.445,98.529,98.761,0
168.0,278.0,0.9146,1.2765,-1.0353,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,1.0,-1.0,0.0,0.0,0.5,-0.5,1.5,-1.5,0.0,0.0,101.772,102.8,101.223,102.8,100.019,99.381,100.433,100.838,94.742,97.277,97.203,92.288,99.134,95.043,96.785,91.915,0
165.0,258.0,0.9053,-0.8491,-0.8949,0.0,0.0,-0.5,0.5,0.5,-0.5,0.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.5,-0.5,101.671,101.665,102.7,102.698,101.967,99.189,99.559,97.066,98.208,96.135,94.016,94.322,97.43,89.836,89.846,99.001,1
160.0,296.0,0.9421,-0.6987,-0.802,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,-1.0,1.0,-1.0,3.0,-3.0,1.0,-2.0,102.218,103.25,103.25,103.25,102.181,101.914,100.043,102.868,99.372,97.178,94.533,89.2,100.264,94.674,97.166,98.154,0
146.0,251.0,0.8872,-0.8542,-0.7788,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,-1.0,0.0,0.5,0.0,0.0,1.5,-1.5,0.0,0.0,101.406,101.181,101.409,102.015,100.698,96.395,96.69,95.93,96.421,90.921,96.371,97.678,100.625,98.907,90.984,100.139,1
154.0,268.0,0.9043,-0.7498,-0.7483,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,0.5,2.0,-2.0,0.0,0.0,0.5,-0.5,1.5,-1.5,0.5,0.5,-0.5,0.5,101.673,102.699,102.358,102.696,101.968,99.91,97.246,99.071,98.829,93.334,94.386,92.687,98.034,96.345,96.423,96.543,1
157.0,255.0,0.8914,-0.9734,-0.8694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-1.0,0.5,4.0,-4.0,1.5,-0.5,1.5,-3.0,101.441,102.299,102.466,102.466,101.969,98.33,97.334,97.796,97.158,93.251,93.459,95.156,98.081,92.807,92.346,99.326,1
149.0,284.0,0.9323,-0.5786,-0.7076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,0.0,0.0,1.0,-1.0,0.5,-0.5,0.0,0.0,102.201,103.233,103.232,103.231,101.573,100.548,100.322,100.196,97.935,94.626,93.352,91.786,99.895,97.448,96.454,101.414,0
149.0,252.0,0.866,-0.6625,-1.0503,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-1.5,1.5,0.0,0.5,0.0,0.0,1.5,-3.0,0.0,0.0,101.079,102.099,102.1,101.892,99.567,98.906,96.166,93.418,96.267,88.785,90.452,99.258,99.684,94.092,96.118,94.082,0
162.0,245.0,0.8426,-0.4205,-1.088,1.0,0.5,0.0,0.0,0.0,1.0,0.0,0.5,1.5,-1.5,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.5,-0.5,100.78,101.797,101.795,101.483,100.963,99.674,97.6,95.978,96.16,91.829,90.474,96.514,97.988,91.379,98.543,93.053,0
161.0,255.0,0.8924,-0.9462,-0.9694,0.0,0.0,-0.5,0.5,0.0,0.0,1.5,-0.5,0.0,-0.5,-0.5,0.5,-1.0,1.0,-0.5,0.5,-1.0,1.0,0.5,0.5,101.508,102.408,102.53,102.034,101.962,98.043,98.04,96.864,95.638,95.585,94.192,95.579,97.472,90.541,90.599,97.535,1
169.0,227.0,0.8985,-0.8542,-1.0205,0.0,0.0,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,101.603,101.602,102.627,102.629,96.89,98.543,99.651,102.187,94.382,93.978,96.058,96.197,101.676,100.14,100.672,97.447,0
159.0,251.0,0.8752,-0.8823,-0.9937,0.0,0.0,-0.5,0.5,-0.5,0.5,2.5,-1.5,-1.0,1.0,0.0,0.0,-0.5,0.0,0.5,-0.5,0.0,0.0,-0.5,-1.5,101.21,102.233,102.23,102.233,101.957,98.992,97.124,96.932,96.615,94.607,91.321,95.209,94.051,92.61,94.523,96.43,0
155.0,253.0,0.8763,-0.9625,-0.9015,0.0,0.0,0.5,-0.5,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,1.0,0.0,0.0,0.0,101.197,101.056,101.166,102.053,101.603,98.834,97.657,96.275,95.974,95.132,93.666,97.354,96.172,94.23,93.121,98.867,1
152.0,286.0,0.9477,-0.3914,-0.8578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.5,0.5,0.5,-0.5,0.5,-0.5,-2.0,2.0,0.5,-0.5,102.218,103.25,103.25,103.25,102.314,101.983,101.367,103.068,98.734,93.05,92.257,86.972,100.05,97.357,100.582,99.703,0
148.0,250.0,0.884,-0.8661,-0.754,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,2.5,-2.5,0.0,0.0,-0.5,0.5,1.5,-2.0,0.0,0.0,0.5,-0.5,101.373,101.457,101.971,102.399,100.433,97.301,96.06,96.76,97.936,90.344,95.04,97.552,100.651,97.74,92.53,99.649,1
147.0,234.0,0.9377,-0.9473,-0.7502,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.97,102.999,102.644,102.999,101.575,102.735,99.192,102.614,97.379,98.784,98.151,98.383,99.073,100.924,101.601,102.93,0
167.0,268.0,0.902,0.1317,-1.3825,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.5,-1.5,0.0,0.0,1.0,-1.0,-0.5,0.5,101.638,102.659,102.655,101.289,101.962,102.987,102.975,96.578,97.741,97.325,100.781,89.465,94.506,95.688,102.804,102.96,0
117.0,253.0,0.9262,-0.7205,-0.8383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.329,101.69,100.441,100.962,99.808,99.985,100.496,100.451,99.088,99.456,101.152,100.443,101.001,102.849,102.993,102.997,1
114.0,242.0,0.9254,-0.2734,-0.7312,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.551,101.563,99.126,100.998,100.609,102.209,98.766,100.938,97.405,99.542,100.677,100.793,100.149,102.998,102.996,102.998,1
152.0,292.0,0.8874,0.0625,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,-3.5,3.5,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.5,-0.5,0.5,101.638,102.665,102.663,101.823,101.965,102.972,102.962,97.285,99.794,95.853,101.495,94.579,97.528,98.82,101.113,102.965,0
145.0,272.0,0.9091,-0.7453,-0.858,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,101.705,102.731,102.133,102.731,100.602,101.951,98.587,102.162,98.579,99.243,97.802,99.951,100.334,101.721,101.425,101.228,0
171.0,239.0,0.9154,-0.1443,-1.1978,0.0,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.0,4.5,-3.0,0.0,0.0,1.0,-0.5,0.0,0.0,101.898,102.927,102.927,101.518,100.282,102.311,102.799,96.285,93.661,93.693,100.522,97.794,95.904,94.476,94.17,93.578,0
138.0,239.0,0.7692,0.9186,-0.983,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.615,101.283,99.216,100.316,102.32,102.974,99.903,101.231,98.734,98.381,101.022,100.139,99.242,101.894,103.0,102.998,1
158.0,306.0,0.8564,-0.3856,-0.6834,0.0,0.0,-0.5,0.5,-0.5,1.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,1.5,-1.5,0.0,0.0,100.896,101.897,101.902,100.037,101.946,101.596,100.186,98.942,100.768,96.095,97.541,95.798,99.385,98.728,102.758,96.035,0
119.0,304.0,0.9291,0.381,-1.048,0.0,0.0,1.5,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,100.68,101.695,99.815,101.274,100.116,101.727,98.957,101.525,99.354,99.435,101.997,100.31,100.916,102.992,102.984,102.996,1
128.0,263.0,0.9043,0.4877,-0.9407,0.0,0.0,0.0,0.0,-2.0,2.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,100.517,101.532,99.46,100.682,100.198,101.07,98.527,102.447,98.555,98.65,100.604,98.967,100.158,102.764,102.999,103.0,1
116.0,238.0,0.9255,-0.1311,-1.1154,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.352,101.366,99.473,100.978,99.271,101.236,99.733,101.404,97.874,100.514,101.501,100.541,100.968,102.999,102.999,102.998,1
180.0,242.0,0.8985,0.4614,-1.0512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,-1.0,0.0,1.0,0.5,101.594,102.622,102.594,100.063,101.956,102.968,98.087,98.539,95.969,95.417,98.955,101.14,93.104,92.313,90.72,94.6,0
120.0,284.0,0.9161,-0.1708,-0.6194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,100.548,101.567,98.984,101.564,100.243,101.276,99.016,101.654,98.897,99.082,101.329,97.954,100.512,102.585,102.998,103.0,1
156.0,285.0,0.8316,-0.1957,-1.1723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.0,-0.5,0.5,-0.5,0.5,-1.5,1.5,101.037,102.014,102.016,98.345,101.015,99.623,101.051,95.03,98.741,95.188,97.725,93.6,97.123,95.686,100.026,97.342,0
